user_id,item_id,quantity
257,39,24.9
257,40,15.5
257,43,81.2
257,44,25.4
257,50,91.5
257,64,15.9
257,68,91.5
257,71,80.3
257,76,81.1
257,80,81.0
257,82,71.6
258,4,82.5
258,6,18.6
258,8,57.1
258,11,7.7
258,15,64.4
258,16,67.3
258,19,67.0
258,21,12.2
258,22,12.6
258,26,18.7
258,34,57.5
258,37,93.6
258,46,82.5
258,52,53.7
258,53,57.2
258,54,7.5
258,56,93.9
258,59,53.7
258,60,82.0
258,61,94.0
258,66,67.8
258,69,94.0
258,84,64.3
260,11,60.7
260,13,14.7
260,18,52.3
260,54,60.8
260,57,90.0
260,58,90.4
260,82,15.0
260,86,52.4
261,4,63.8
261,9,60.1
261,14,98.0
261,16,42.2
261,19,42.4
261,24,98.0
261,42,75.9
261,45,59.7
261,46,63.4
261,57,76.5
261,58,76.7
261,60,64.2
261,66,42.6
261,90,76.2
261,96,75.5
262,7,94.5
262,9,23.4
262,28,19.9
262,30,20.2
262,45,23.2
262,51,72.7
262,62,94.7
262,74,94.3
262,77,73.2
262,95,94.8
264,16,63.8
264,19,63.3
264,23,36.1
264,27,57.0
264,28,68.2
264,29,65.2
264,30,68.0
264,40,57.0
264,55,36.6
264,64,56.8
264,66,63.8
264,70,45.3
264,92,45.0
264,98,65.6
265,1,72.0
265,3,44.5
265,6,13.7
265,14,75.2
265,20,44.7
265,21,91.4
265,22,91.7
265,24,75.0
265,26,13.4
265,41,61.6
265,48,71.7
265,79,87.9
265,85,44.2
265,89,61.3
265,91,61.2
265,94,88.1
266,6,82.3
266,9,60.1
266,16,38.5
266,19,38.4
266,21,20.3
266,22,20.7
266,26,82.1
266,33,13.1
266,36,12.6
266,37,62.9
266,38,51.2
266,45,60.1
266,56,62.6
266,61,62.4
266,63,51.6
266,66,38.6
266,69,62.7
266,76,12.9
266,80,12.8
266,81,12.9
266,83,13.4
267,0,96.2
267,5,95.4
267,32,95.8
267,65,99.3
267,75,93.9
267,88,95.8
268,7,17.6
268,15,70.9
268,29,79.0
268,33,19.8
268,35,9.9
268,62,18.0
268,72,9.7
268,74,18.0
268,78,10.4
268,81,20.3
268,83,20.0
268,84,70.8
268,95,17.3
268,98,79.0
269,9,44.0
269,14,84.8
269,24,84.4
269,45,44.0
270,2,29.2
270,11,60.4
270,15,19.6
270,28,10.2
270,30,10.3
270,54,60.7
270,67,29.7
270,70,94.0
270,84,19.8
270,87,28.9
270,92,93.6
270,93,29.3
271,3,97.0
271,15,44.2
271,20,96.5
271,84,43.8
271,85,97.4
272,11,86.0
272,16,29.5
272,19,29.8
272,21,27.3
272,22,27.5
272,27,6.3
272,28,7.0
272,30,6.6
272,40,6.6
272,42,2.2
272,54,86.5
272,64,6.1
272,66,30.0
272,90,2.0
272,96,2.1
273,2,41.4
273,10,74.0
273,12,99.4
273,15,4.8
273,21,28.0
273,22,28.5
273,28,1.9
273,30,2.0
273,43,99.3
273,67,41.6
273,71,99.8
273,84,4.8
273,87,41.3
273,93,41.3
273,97,74.1
274,9,26.0
274,14,4.0
274,15,51.9
274,24,4.1
274,27,64.2
274,40,64.4
274,45,25.7
274,52,66.7
274,59,66.4
274,64,63.8
274,84,52.2
275,10,28.9
275,15,98.7
275,21,79.4
275,22,79.0
275,70,72.1
275,84,98.8
275,92,71.8
275,97,28.9
276,16,15.9
276,19,16.3
276,36,13.0
276,41,46.8
276,66,15.7
276,76,13.0
276,80,13.1
276,89,46.6
276,91,46.3
277,7,14.4
277,62,14.2
277,74,14.2
277,95,14.7
278,7,67.6
278,12,84.5
278,15,60.3
278,23,76.4
278,43,84.3
278,55,76.9
278,62,67.8
278,71,84.5
278,74,67.9
278,84,60.2
278,95,67.4
279,16,5.6
279,18,20.8
279,19,5.2
279,29,83.7
279,66,5.3
279,86,21.3
279,98,84.1
280,9,82.5
280,13,82.4
280,14,76.8
280,21,18.7
280,22,19.1
280,24,76.4
280,31,49.3
280,35,13.1
280,45,82.5
280,47,49.2
280,72,13.0
280,73,49.2
280,78,13.1
280,82,82.7
281,6,8.0
281,15,38.1
281,26,7.9
281,84,37.9
282,2,92.0
282,7,41.4
282,15,1.5
282,17,71.9
282,21,53.1
282,22,53.4
282,23,26.9
282,25,71.4
282,33,86.1
282,39,71.7
282,41,65.6
282,44,72.2
282,51,78.7
282,55,27.0
282,57,59.3
282,58,58.9
282,62,41.0
282,67,91.8
282,74,41.6
282,77,78.8
282,81,85.9
282,83,86.1
282,84,1.8
282,87,92.5
282,89,65.4
282,91,65.2
282,93,91.7
282,95,41.8
283,36,38.6
283,76,39.0
283,79,56.7
283,80,38.9
283,94,56.3
284,2,76.7
284,6,76.9
284,9,40.7
284,10,67.2
284,11,52.1
284,12,45.8
284,13,23.8
284,17,27.3
284,21,63.2
284,22,63.0
284,25,27.2
284,26,76.6
284,39,27.3
284,42,6.0
284,43,45.7
284,44,26.9
284,45,40.4
284,52,29.0
284,54,51.9
284,57,13.8
284,58,13.7
284,59,29.5
284,67,76.5
284,71,45.9
284,82,24.2
284,87,76.4
284,90,6.4
284,93,76.3
284,96,5.7
284,97,67.1
285,6,46.8
285,10,66.5
285,12,97.5
285,13,82.0
285,26,46.5
285,28,62.3
285,30,61.8
285,33,38.1
285,43,97.2
285,71,97.5
285,79,15.2
285,81,38.3
285,82,81.9
285,83,38.0
285,94,15.6
285,97,66.5
286,3,73.2
286,20,73.6
286,21,39.5
286,22,39.2
286,29,73.4
286,38,47.2
286,52,83.2
286,59,83.2
286,63,46.8
286,85,73.6
286,98,73.2
287,16,28.3
287,19,27.9
287,37,32.3
287,38,40.6
287,50,46.7
287,56,32.2
287,57,67.7
287,58,67.2
287,61,32.7
287,63,41.0
287,66,28.7
287,68,47.1
287,69,31.9
287,79,32.2
287,94,32.4
288,11,82.0
288,33,50.1
288,41,15.9
288,51,66.3
288,52,97.4
288,54,82.2
288,59,97.6
288,70,74.6
288,77,66.1
288,79,35.3
288,81,49.8
288,83,50.0
288,89,16.3
288,91,16.1
288,92,74.6
288,94,35.2
289,6,96.7
289,18,27.1
289,26,96.7
289,27,15.4
289,37,88.0
289,40,15.7
289,50,52.0
289,56,88.4
289,61,87.6
289,64,15.4
289,68,51.6
289,69,88.3
289,79,79.4
289,86,27.1
289,94,79.5
290,29,17.7
290,98,17.6
292,23,94.0
292,55,94.2
293,1,35.1
293,6,70.3
293,7,37.5
293,12,24.5
293,14,61.4
293,16,77.3
293,19,77.0
293,24,61.7
293,26,70.1
293,27,89.8
293,28,36.5
293,30,36.6
293,35,23.4
293,40,90.3
293,43,24.5
293,48,35.1
293,50,12.2
293,52,12.6
293,57,75.5
293,58,75.1
293,59,12.3
293,62,37.2
293,64,90.0
293,66,77.2
293,68,11.7
293,71,24.3
293,72,22.9
293,74,37.4
293,78,23.7
293,95,37.5
294,1,22.0
294,3,70.8
294,9,87.3
294,15,21.6
294,16,4.5
294,17,69.9
294,19,4.9
294,20,70.7
294,21,73.3
294,22,73.7
294,25,70.2
294,28,2.9
294,29,70.0
294,30,2.8
294,31,29.8
294,33,58.5
294,39,70.3
294,44,69.6
294,45,87.2
294,47,30.1
294,48,22.0
294,66,4.3
294,73,30.0
294,81,58.8
294,83,58.7
294,84,21.6
294,85,70.8
294,98,69.9
295,4,15.4
295,7,40.4
295,13,9.4
295,14,76.5
295,23,6.0
295,24,76.9
295,33,58.3
295,46,15.8
295,51,89.1
295,52,22.5
295,55,6.4
295,59,22.4
295,60,15.5
295,62,40.1
295,70,25.8
295,74,40.5
295,77,89.2
295,81,58.8
295,82,9.9
295,83,58.6
295,92,26.1
295,95,40.0
296,1,56.6
296,4,22.8
296,7,36.6
296,18,37.5
296,27,70.7
296,28,63.2
296,29,57.0
296,30,63.5
296,40,71.1
296,46,22.8
296,48,56.9
296,51,32.6
296,60,23.2
296,62,36.2
296,64,70.4
296,74,36.4
296,77,32.7
296,86,37.3
296,95,37.1
296,98,56.9
299,16,50.8
299,19,50.3
299,66,50.4
300,8,79.6
300,12,47.5
300,13,56.7
300,34,79.3
300,43,47.4
300,53,80.0
300,71,47.4
300,82,56.9
301,6,5.2
301,12,41.2
301,14,96.9
301,23,36.1
301,24,96.9
301,26,5.0
301,28,7.7
301,30,8.1
301,35,58.2
301,36,59.4
301,43,40.9
301,50,62.1
301,52,26.5
301,55,36.0
301,57,70.9
301,58,71.0
301,59,26.8
301,68,62.1
301,70,54.0
301,71,41.4
301,72,58.7
301,76,59.1
301,78,58.3
301,80,59.5
301,92,53.8
302,33,50.0
302,50,7.7
302,68,7.6
302,79,9.3
302,81,49.8
302,83,49.6
302,94,9.1
303,1,75.8
303,4,73.2
303,6,93.9
303,7,29.5
303,8,90.0
303,9,35.8
303,15,11.7
303,21,95.6
303,22,95.2
303,26,94.4
303,28,92.7
303,30,92.8
303,34,89.8
303,35,76.3
303,38,71.8
303,45,35.7
303,46,73.3
303,48,76.0
303,53,90.0
303,57,26.3
303,58,26.2
303,60,72.7
303,62,29.6
303,63,71.7
303,72,76.5
303,74,29.0
303,78,76.5
303,84,11.7
303,95,29.4
304,11,70.9
304,16,76.8
304,19,76.7
304,54,70.9
304,66,76.6
305,1,92.2
305,9,71.4
305,12,23.0
305,23,69.8
305,43,23.1
305,45,71.3
305,48,91.8
305,55,70.1
305,71,22.6
307,2,22.6
307,3,80.2
307,20,80.4
307,37,80.2
307,56,79.8
307,61,80.5
307,67,22.9
307,69,80.5
307,85,80.0
307,87,22.7
307,93,22.4
308,28,32.5
308,30,32.5
309,9,86.0
309,14,29.9
309,17,32.4
309,24,30.4
309,25,32.0
309,39,32.7
309,44,32.6
309,45,86.0
310,3,94.0
310,4,95.1
310,12,10.2
310,17,69.6
310,20,93.6
310,25,70.1
310,31,12.1
310,37,36.7
310,39,69.3
310,41,38.7
310,42,37.5
310,43,10.0
310,44,69.6
310,46,94.8
310,47,11.9
310,52,81.7
310,56,36.6
310,59,82.1
310,60,94.9
310,61,36.5
310,69,36.5
310,70,75.6
310,71,9.9
310,73,11.8
310,79,10.5
310,85,94.0
310,89,39.1
310,90,37.6
310,91,38.4
310,92,75.8
310,94,10.0
310,96,37.0
311,6,3.3
311,10,18.8
311,12,12.5
311,13,8.5
311,15,92.9
311,17,30.4
311,21,96.1
311,22,96.2
311,25,30.6
311,26,2.8
311,28,15.7
311,30,16.2
311,31,14.0
311,37,55.9
311,39,30.1
311,41,7.1
311,42,50.2
311,43,12.4
311,44,30.0
311,47,14.3
311,56,55.6
311,61,55.4
311,69,55.6
311,71,12.4
311,73,13.8
311,79,40.3
311,82,8.8
311,84,92.6
311,89,6.9
311,90,50.5
311,91,7.4
311,94,39.9
311,96,49.8
311,97,19.2
312,12,68.2
312,13,30.4
312,18,63.9
312,29,56.2
312,35,50.7
312,36,1.5
312,43,68.4
312,57,26.8
312,58,26.3
312,71,68.1
312,72,50.9
312,76,1.9
312,78,51.0
312,79,9.7
312,80,1.1
312,82,30.3
312,86,64.0
312,94,9.8
312,98,55.9
313,29,40.4
313,98,39.9
314,1,92.3
314,6,74.7
314,12,17.0
314,26,75.1
314,27,40.8
314,28,49.2
314,30,48.9
314,36,50.3
314,37,83.8
314,40,40.6
314,43,16.8
314,48,92.5
314,51,23.5
314,56,84.0
314,61,84.3
314,64,41.3
314,69,83.4
314,71,17.3
314,76,50.8
314,77,23.9
314,79,31.1
314,80,49.8
314,94,30.6
315,3,63.4
315,9,25.9
315,12,73.7
315,16,12.9
315,19,12.5
315,20,63.5
315,27,76.8
315,33,73.7
315,40,77.1
315,43,73.3
315,45,26.2
315,57,23.9
315,58,24.4
315,64,76.4
315,66,12.4
315,71,74.0
315,81,74.0
315,83,73.2
315,85,63.4
316,4,98.1
316,6,8.0
316,8,17.4
316,11,74.2
316,13,6.5
316,14,71.5
316,24,71.3
316,26,7.7
316,28,45.9
316,30,45.6
316,34,17.4
316,35,18.6
316,38,51.4
316,42,4.9
316,46,98.4
316,53,17.8
316,54,73.7
316,60,98.4
316,63,51.6
316,72,18.9
316,78,18.7
316,82,6.7
316,90,5.2
316,96,4.6
317,4,40.8
317,8,21.3
317,9,77.0
317,15,67.7
317,17,76.3
317,25,76.5
317,27,37.1
317,34,21.0
317,36,7.0
317,39,76.5
317,40,36.7
317,41,77.0
317,44,76.3
317,45,77.4
317,46,40.9
317,53,21.2
317,60,40.4
317,64,37.1
317,76,7.5
317,80,7.1
317,84,67.7
317,89,77.3
317,91,77.5
318,38,5.1
318,63,5.0
319,8,9.6
319,12,79.0
319,21,59.1
319,22,59.4
319,27,52.3
319,34,9.4
319,36,62.3
319,40,52.5
319,41,13.5
319,43,78.9
319,51,6.0
319,53,9.2
319,64,52.5
319,70,88.6
319,71,78.6
319,76,62.4
319,77,6.0
319,80,61.8
319,89,13.0
319,91,13.0
319,92,88.3
320,1,8.5
320,6,91.8
320,11,87.0
320,12,24.3
320,13,10.4
320,14,60.9
320,18,24.9
320,23,87.4
320,24,60.8
320,26,91.3
320,27,94.3
320,31,66.4
320,40,94.0
320,42,60.4
320,43,24.3
320,47,66.9
320,48,8.9
320,51,8.6
320,54,87.5
320,55,87.6
320,64,94.2
320,71,24.2
320,73,66.2
320,77,8.9
320,79,33.8
320,82,10.5
320,86,25.1
320,90,60.7
320,94,33.9
320,96,60.3
321,11,10.0
321,23,59.6
321,54,10.0
321,55,59.4
322,2,35.3
322,6,35.4
322,13,46.7
322,17,54.0
322,25,53.8
322,26,35.8
322,33,38.8
322,35,22.3
322,37,22.7
322,38,88.6
322,39,54.5
322,44,54.4
322,56,22.2
322,61,22.7
322,63,88.7
322,67,35.5
322,69,22.4
322,72,22.5
322,78,22.6
322,81,38.9
322,82,46.2
322,83,38.6
322,87,34.8
322,93,35.3
323,9,65.4
323,16,32.5
323,19,32.7
323,31,74.0
323,35,27.2
323,45,65.5
323,47,74.2
323,66,32.4
323,72,26.8
323,73,74.1
323,78,27.3
324,1,39.2
324,3,9.4
324,7,92.4
324,13,69.7
324,17,77.4
324,20,9.5
324,23,37.2
324,25,77.3
324,27,62.3
324,28,69.3
324,30,69.1
324,33,53.9
324,39,77.1
324,40,62.1
324,41,28.7
324,44,77.1
324,48,39.2
324,50,71.1
324,52,19.4
324,55,37.1
324,59,19.0
324,62,92.8
324,64,62.8
324,68,70.6
324,74,92.5
324,81,54.3
324,82,69.5
324,83,54.1
324,85,9.6
324,89,28.4
324,91,28.6
324,95,92.1
325,2,14.6
325,12,60.7
325,35,38.3
325,41,20.2
325,42,16.4
325,43,60.3
325,67,14.3
325,71,60.4
325,72,38.2
325,78,38.7
325,87,14.5
325,89,20.2
325,90,16.7
325,91,19.8
325,93,14.1
325,96,16.0
326,4,8.9
326,8,78.3
326,34,77.9
326,46,9.1
326,51,95.3
326,53,78.2
326,57,66.4
326,58,66.3
326,60,8.6
326,77,95.7
326,79,89.6
326,94,89.8
327,2,27.2
327,4,97.4
327,6,14.2
327,12,28.3
327,14,23.1
327,16,29.2
327,17,51.8
327,19,29.2
327,21,33.8
327,22,33.5
327,24,23.1
327,25,52.1
327,26,14.3
327,27,99.0
327,28,45.4
327,30,45.7
327,31,24.2
327,33,38.6
327,35,74.7
327,37,38.2
327,39,52.1
327,40,98.6
327,41,22.1
327,43,28.8
327,44,52.0
327,46,97.4
327,47,24.6
327,56,37.8
327,57,4.3
327,58,4.6
327,60,97.4
327,61,38.1
327,64,99.0
327,66,29.2
327,67,27.0
327,69,38.7
327,71,28.5
327,72,74.3
327,73,24.0
327,78,74.8
327,81,38.2
327,83,38.5
327,87,27.7
327,89,22.1
327,91,22.4
327,93,27.1
328,27,10.0
328,38,10.0
328,40,9.9
328,63,10.5
328,64,10.0
329,18,26.8
329,37,96.1
329,38,31.6
329,42,42.3
329,50,75.3
329,56,96.1
329,61,95.7
329,63,31.4
329,68,74.9
329,69,95.9
329,86,26.7
329,90,42.4
329,96,42.3
331,3,41.9
331,6,22.1
331,8,85.4
331,15,24.3
331,20,41.6
331,26,22.2
331,31,11.5
331,34,85.5
331,38,92.1
331,41,67.6
331,47,11.8
331,50,18.3
331,52,76.3
331,53,85.6
331,59,76.5
331,63,92.6
331,68,18.0
331,73,11.8
331,84,24.7
331,85,42.1
331,89,67.7
331,91,67.9
332,2,29.5
332,6,34.4
332,7,77.0
332,8,61.1
332,9,34.4
332,14,3.5
332,16,8.8
332,19,8.6
332,24,3.4
332,26,34.5
332,27,73.9
332,28,71.2
332,30,71.5
332,33,62.1
332,34,61.3
332,36,92.1
332,40,73.6
332,45,34.6
332,50,93.3
332,51,1.6
332,53,60.6
332,57,48.2
332,58,48.4
332,62,76.8
332,64,74.4
332,66,9.1
332,67,29.5
332,68,93.0
332,74,77.3
332,76,91.7
332,77,1.9
332,80,92.3
332,81,62.4
332,83,62.2
332,87,29.2
332,93,29.5
332,95,77.4
333,1,12.4
333,2,32.8
333,7,14.3
333,10,79.5
333,12,71.6
333,13,42.5
333,18,85.9
333,42,67.9
333,43,71.3
333,48,12.1
333,50,24.3
333,57,69.3
333,58,69.6
333,62,13.8
333,67,32.8
333,68,24.3
333,71,71.3
333,74,14.5
333,79,16.3
333,82,42.4
333,86,86.3
333,87,33.1
333,90,68.2
333,93,33.1
333,94,16.5
333,95,14.2
333,96,67.9
333,97,79.4
334,3,62.4
334,11,40.6
334,16,64.2
334,19,64.3
334,20,62.1
334,54,40.6
334,66,64.4
334,85,62.7
335,1,65.1
335,2,16.8
335,3,94.7
335,11,69.5
335,16,47.1
335,19,47.1
335,20,94.6
335,27,63.7
335,29,77.9
335,40,63.9
335,48,64.7
335,51,27.0
335,54,69.7
335,64,64.2
335,66,47.1
335,67,16.5
335,77,26.8
335,85,94.8
335,87,16.9
335,93,17.2
335,98,78.0
336,3,19.5
336,9,58.9
336,11,50.7
336,12,16.7
336,18,1.3
336,20,19.6
336,27,71.0
336,33,15.3
336,36,5.7
336,40,71.4
336,41,86.2
336,43,17.2
336,45,58.9
336,50,34.0
336,54,50.3
336,64,71.4
336,68,33.8
336,71,16.8
336,76,5.9
336,80,5.7
336,81,15.7
336,83,15.2
336,85,19.7
336,86,1.0
336,89,86.1
336,91,85.8
337,23,18.9
337,35,6.6
337,37,33.0
337,55,18.7
337,56,32.6
337,61,33.3
337,69,32.5
337,72,6.2
337,78,6.3
338,7,29.1
338,27,51.5
338,31,17.1
338,33,23.5
338,40,51.5
338,47,17.1
338,62,29.6
338,64,51.4
338,70,98.1
338,73,17.2
338,74,29.0
338,79,45.3
338,81,23.0
338,83,23.1
338,92,98.0
338,94,45.1
338,95,29.1
339,9,34.9
339,12,20.3
339,13,11.2
339,27,67.3
339,40,66.8
339,43,20.3
339,45,34.9
339,50,49.2
339,64,67.7
339,68,49.1
339,70,62.9
339,71,20.7
339,79,30.8
339,82,10.8
339,92,63.3
339,94,30.8
340,6,1.1
340,26,1.0
340,42,61.6
340,70,99.7
340,90,61.9
340,92,99.4
340,96,61.7
341,1,39.9
341,10,98.4
341,15,80.9
341,21,44.1
341,22,44.1
341,31,97.6
341,35,88.5
341,47,97.9
341,48,40.3
341,51,4.4
341,57,43.4
341,58,43.3
341,72,88.0
341,73,97.6
341,77,4.3
341,78,88.5
341,84,81.1
341,97,98.1
342,1,78.7
342,6,9.0
342,7,11.4
342,11,61.7
342,12,86.2
342,14,70.8
342,17,42.1
342,24,70.8
342,25,42.1
342,26,8.9
342,33,44.8
342,36,85.6
342,39,42.4
342,43,86.5
342,44,41.9
342,48,78.5
342,54,61.4
342,62,11.5
342,71,86.5
342,74,11.7
342,76,85.7
342,79,64.6
342,80,85.6
342,81,45.0
342,83,44.8
342,94,64.5
342,95,11.6
343,17,87.5
343,25,87.2
343,31,45.5
343,39,87.3
343,44,87.2
343,47,45.1
343,73,45.0
344,15,86.2
344,84,85.7
345,1,76.6
345,6,78.6
345,9,13.7
345,15,21.5
345,26,78.7
345,45,13.9
345,48,76.9
345,57,72.3
345,58,72.6
345,84,21.5
346,11,8.7
346,12,46.4
346,29,63.5
346,37,19.0
346,43,46.1
346,54,8.5
346,56,18.8
346,61,18.7
346,69,19.3
346,70,12.5
346,71,46.0
346,92,12.5
346,98,63.9
347,4,60.1
347,6,95.5
347,9,74.2
347,14,33.2
347,16,57.5
347,18,41.8
347,19,57.4
347,24,33.4
347,26,95.7
347,28,44.2
347,29,66.1
347,30,44.0
347,36,91.9
347,45,74.2
347,46,60.1
347,51,17.0
347,60,60.2
347,66,57.8
347,76,91.4
347,77,16.6
347,80,91.7
347,86,41.6
347,98,65.9
348,8,12.4
348,10,87.1
348,14,39.7
348,24,39.5
348,31,16.2
348,34,12.9
348,47,16.0
348,51,20.0
348,53,12.3
348,73,15.8
348,77,19.6
348,97,87.2
349,3,70.3
349,20,70.4
349,31,45.2
349,36,67.5
349,41,63.4
349,47,45.0
349,51,41.1
349,57,72.4
349,58,72.6
349,73,45.1
349,76,67.5
349,77,40.8
349,80,67.1
349,85,70.3
349,89,63.6
349,91,63.2
350,1,91.3
350,3,20.2
350,4,10.3
350,13,89.4
350,17,66.5
350,20,19.8
350,21,17.8
350,22,17.7
350,25,66.2
350,28,11.3
350,30,10.8
350,35,40.4
350,37,52.4
350,39,66.8
350,44,66.4
350,46,10.4
350,48,91.2
350,51,82.6
350,56,52.7
350,60,10.2
350,61,52.2
350,69,52.7
350,72,40.6
350,77,82.8
350,78,39.9
350,82,89.3
350,85,20.2
351,2,47.5
351,4,87.5
351,7,82.4
351,8,97.1
351,13,90.1
351,18,73.8
351,34,97.5
351,46,87.3
351,53,96.6
351,60,87.1
351,62,82.1
351,67,47.4
351,74,81.9
351,79,11.0
351,82,89.8
351,86,73.6
351,87,47.5
351,93,47.3
351,94,11.2
351,95,82.4
352,8,63.1
352,14,25.7
352,23,5.3
352,24,25.5
352,33,74.9
352,34,63.5
352,36,24.3
352,42,76.2
352,51,88.2
352,53,63.2
352,55,5.1
352,76,24.2
352,77,87.8
352,80,24.1
352,81,74.9
352,83,74.8
352,90,76.1
352,96,75.8
353,1,1.7
353,2,41.9
353,6,16.8
353,9,24.8
353,14,94.4
353,24,94.8
353,26,16.7
353,33,64.7
353,45,24.4
353,48,1.5
353,51,33.7
353,52,7.5
353,57,56.2
353,58,56.5
353,59,7.4
353,67,41.8
353,77,33.4
353,79,80.5
353,81,65.0
353,83,64.6
353,87,41.4
353,93,41.9
353,94,80.8
354,3,18.1
354,6,42.6
354,9,5.8
354,15,25.9
354,18,88.1
354,20,18.0
354,21,77.1
354,22,77.4
354,23,15.4
354,26,42.9
354,27,48.4
354,29,19.9
354,36,17.2
354,40,48.7
354,41,12.7
354,42,90.2
354,45,6.0
354,52,3.0
354,55,15.7
354,59,3.4
354,64,47.9
354,76,16.8
354,80,17.4
354,84,25.6
354,85,17.9
354,86,88.0
354,89,12.2
354,90,89.8
354,91,12.4
354,96,89.9
354,98,19.8
355,6,52.7
355,26,52.5
355,29,88.4
355,52,65.4
355,59,65.2
355,98,88.7
356,2,97.1
356,12,72.1
356,18,69.0
356,43,71.9
356,51,32.9
356,67,97.0
356,71,72.4
356,77,33.2
356,86,68.5
356,87,96.6
356,93,97.4
357,1,5.5
357,2,17.7
357,31,41.4
357,47,41.8
357,48,6.0
357,50,69.8
357,67,17.8
357,68,69.7
357,73,41.2
357,87,17.7
357,93,17.3
359,6,47.8
359,7,63.4
359,8,8.3
359,11,79.6
359,14,98.9
359,24,99.3
359,26,47.7
359,27,85.8
359,28,31.0
359,30,31.4
359,34,8.1
359,40,85.4
359,41,38.6
359,42,8.7
359,53,7.8
359,54,79.8
359,62,63.7
359,64,86.2
359,74,63.2
359,89,38.4
359,90,8.8
359,91,38.7
359,95,63.5
359,96,8.6
360,6,38.5
360,26,38.8
360,29,71.5
360,41,24.4
360,51,6.7
360,77,7.1
360,89,24.7
360,91,24.4
360,98,71.0
361,2,46.9
361,6,45.0
361,9,43.7
361,26,45.2
361,45,43.7
361,57,61.0
361,58,60.6
361,67,47.1
361,87,46.6
361,93,46.8
362,1,87.5
362,17,96.8
362,25,96.9
362,29,33.1
362,31,77.0
362,39,97.2
362,42,71.4
362,44,96.8
362,47,76.9
362,48,87.6
362,73,76.6
362,79,53.1
362,90,71.2
362,94,53.4
362,96,71.5
362,98,32.6
363,2,29.0
363,3,66.3
363,8,36.9
363,13,54.4
363,20,66.5
363,34,37.4
363,36,70.4
363,41,16.6
363,53,36.9
363,67,28.5
363,76,70.0
363,79,56.0
363,80,70.9
363,82,54.4
363,85,66.4
363,87,28.6
363,89,16.7
363,91,16.5
363,93,28.6
363,94,55.7
364,29,11.8
364,98,11.8
365,14,35.3
365,24,35.4
365,33,73.4
365,36,76.6
365,76,76.4
365,79,93.3
365,80,77.1
365,81,72.9
365,83,73.7
365,94,93.6
366,3,73.0
366,14,32.2
366,15,9.7
366,20,72.8
366,23,13.3
366,24,32.1
366,33,9.3
366,37,87.3
366,42,62.0
366,50,24.7
366,52,76.4
366,55,13.0
366,56,87.4
366,59,76.9
366,61,87.8
366,68,24.7
366,69,87.4
366,70,5.7
366,79,3.1
366,81,9.7
366,83,9.2
366,84,9.7
366,85,72.5
366,90,62.1
366,92,6.0
366,94,2.8
366,96,61.5
367,6,33.7
367,11,95.0
367,12,22.4
367,14,19.5
367,15,21.4
367,17,94.2
367,24,19.1
367,25,94.6
367,26,33.4
367,27,61.6
367,35,87.7
367,38,68.7
367,39,93.9
367,40,61.4
367,42,72.4
367,43,22.9
367,44,93.8
367,52,84.5
367,54,95.4
367,59,84.9
367,63,68.5
367,64,61.9
367,70,8.1
367,71,22.7
367,72,87.7
367,78,87.9
367,79,67.5
367,84,21.7
367,90,72.6
367,92,7.7
367,94,67.6
367,96,72.3
368,1,39.5
368,2,9.3
368,6,26.6
368,9,70.3
368,10,51.8
368,13,88.7
368,17,14.5
368,21,28.7
368,22,28.2
368,25,14.6
368,26,27.0
368,28,74.5
368,29,89.7
368,30,74.3
368,37,63.2
368,39,14.5
368,42,84.8
368,44,14.2
368,45,70.2
368,48,40.0
368,50,95.6
368,56,63.3
368,61,63.2
368,67,9.0
368,68,95.6
368,69,63.3
368,82,88.6
368,87,9.2
368,90,84.9
368,93,9.3
368,96,84.9
368,97,51.9
368,98,90.0
369,0,99.8
369,5,93.5
369,32,93.2
369,65,97.5
369,75,94.1
369,88,90.1
370,17,86.4
370,25,86.8
370,39,86.2
370,44,86.5
371,4,94.7
371,8,13.0
371,14,30.5
371,18,62.3
371,23,49.5
371,24,30.4
371,34,12.6
371,37,67.9
371,46,94.7
371,50,29.8
371,52,53.7
371,53,13.4
371,55,49.7
371,56,68.3
371,57,15.3
371,58,15.3
371,59,53.7
371,60,94.7
371,61,68.0
371,68,29.8
371,69,67.5
371,86,62.5
372,79,65.2
372,94,64.9
373,8,34.5
373,13,85.8
373,14,97.3
373,15,72.4
373,24,97.0
373,34,34.1
373,42,4.6
373,53,35.0
373,82,86.0
373,84,72.0
373,90,4.1
373,96,4.1
374,28,82.3
374,30,82.7
374,31,24.1
374,37,38.6
374,38,48.2
374,47,24.2
374,56,39.1
374,61,39.0
374,63,47.8
374,69,38.1
374,73,23.9
375,15,93.0
375,84,92.9
376,9,36.5
376,16,4.4
376,18,88.9
376,19,4.6
376,21,28.1
376,22,27.8
376,29,45.0
376,36,9.9
376,37,30.4
376,45,36.5
376,56,30.4
376,61,30.8
376,66,4.8
376,69,30.5
376,76,9.7
376,80,9.7
376,86,89.0
376,98,44.9
377,12,66.5
377,14,12.8
377,24,13.0
377,27,83.2
377,28,51.7
377,30,52.1
377,33,17.7
377,37,1.6
377,40,83.0
377,43,66.1
377,56,1.7
377,61,1.7
377,64,83.2
377,69,1.4
377,70,90.5
377,71,66.0
377,81,18.1
377,83,18.0
377,92,90.9
378,1,27.8
378,48,28.3
379,2,84.1
379,12,43.2
379,15,79.8
379,16,37.8
379,19,38.0
